Origin,Dest,Fare,Distance
HSV,PHX,379.4565470852018,2611.792
HSV,XNA,280.2247368421053,873.627
HSV,LAX,396.92116,3241.08
HSV,SFO,423.35601626016256,3678.956
HSV,SNA,404.32741379310346,3211.033
HSV,GJT,350.3333333333333,2441.409
HSV,BDL,341.4866666666667,1714.433
HSV,RSW,295.55843749999997,1254.446
HSV,JAX,275.1342857142857,885.871
HSV,SRQ,289.68540540540545,1123.288
HSV,TPA,215.18408163265303,1050.851
HSV,SAV,283.24038461538464,703.383
HSV,SDF,253.4,467.07
HSV,MSY,287.2265957446808,710.004
HSV,PWM,268.37480000000005,2003.542
HSV,GPT,207.95833333333337,628.141
HSV,LAS,344.864203539823,2866.984
HSV,HPN,271.5583870967742,1557.536
HSV,RDU,288.0995454545455,918.843
HSV,CVG,364.5238095238095,625.318
HSV,PVD,343.3940425531915,1785.824
HSV,CHS,278.8851515151515,788.635
HSV,ORF,281.55760416666664,1201.791
PHX,HSV,412.4843145161291,2608.039
PHX,XNA,293.2566043613707,1868.693
PHX,LAX,211.8895931252192,648.023
PHX,SFO,204.52002640845072,1221.715
PHX,SNA,188.10253725490196,600.793
PHX,GJT,261.8618834080717,939.908
PHX,BDL,317.0465509761388,4093.522
PHX,RSW,392.2000985761227,3676.804
PHX,JAX,335.4395877277085,3302.556
PHX,SRQ,332.85479487179487,3545.645
PHX,TPA,340.8090379008746,3473.209
PHX,SAV,346.4518511066399,3288.613
PHX,SPI,389.7004761904762,2503.23
PHX,SDF,300.5760080645161,2762.545
PHX,MSY,298.4013076393668,2425.72
PHX,PWM,308.90143859649123,4404.084
PHX,GPT,373.55133333333333,2530.234
PHX,LAS,168.34615714285715,484.732
PHX,ISP,242.16972222222225,3992.212
PHX,PBG,512.2083333333334,4113.09
PHX,HPN,358.23375000000004,3953.206
PHX,RDU,324.32103828306265,3469.044
PHX,CVG,278.0709959893048,2899.061
PHX,PVD,311.0249379652605,4181.495
PHX,CHS,313.9100284900285,3374.142
PHX,PVU,56.515,1004.768
PHX,ORF,347.6747286821705,3751.992
XNA,HSV,272.01964285714286,875.948
XNA,PHX,296.03539877300614,1873.016
XNA,LAX,372.5726329113924,2502.304
XNA,SFO,349.00472868217054,2940.179
XNA,SNA,347.85031645569626,2472.257
XNA,GJT,357.1111111111111,1616.512
XNA,BDL,300.65348837209297,2305.522
XNA,RSW,323.9623655913979,2107.585
XNA,JAX,330.4885135135135,1739.01
XNA,SRQ,315.72367346938773,1976.427
XNA,TPA,245.30995833333333,1903.99
XNA,SAV,365.6515909090909,1556.522
XNA,SDF,303.17139999999995,974.544
XNA,MSY,212.24188679245287,1004.756
XNA,PWM,338.4325,2616.083
XNA,GPT,347.1458333333333,1005.59
XNA,LAS,273.7002033271719,2128.207
XNA,HPN,365.156,2165.206
XNA,RDU,345.2016483516484,1736.953
XNA,CVG,366.47715517241386,1111.061
XNA,PVD,351.94060606060606,2393.494
XNA,CHS,253.43726027397256,1642.051
XNA,ORF,344.99019607843144,2019.901
LAX,HSV,395.6979607843137,3237.803
LAX,PHX,203.6555020491803,629.222
LAX,XNA,394.8975682382134,2498.457
LAX,SFO,169.0262141527002,615.753
LAX,SNA,46.75,65.753
LAX,GJT,252.95625,1275.142
LAX,BDL,312.02126279863484,4704.381
LAX,RSW,354.2334370946822,4301.92
LAX,JAX,338.5512511332729,3927.672
LAX,SRQ,355.70131386861317,4170.762
LAX,TPA,335.05136216653193,4098.325
LAX,SAV,423.0718549747049,3918.377
LAX,SPI,359.45250000000004,3132.994
LAX,SDF,255.79734332425068,3392.309
LAX,MSY,289.4540031335684,3050.836
LAX,PWM,326.32543689320386,4981.58
LAX,GPT,371.34486111111113,3155.35
LAX,LAS,155.52392570002772,451.592
LAX,ISP,331.4207692307692,4603.07
LAX,PBG,401.5833333333333,4631.322
LAX,HPN,199.50221014492757,4564.065
LAX,RDU,377.6417342226783,4098.808
LAX,CVG,323.55723228995055,3528.825
LAX,PVD,287.61190625,4792.353
